block_id,model,episode_idx,reward
0,DQN,0,2000
0,DQN,1,6000
0,DQN,2,6000
0,DQN,3,1000
0,DQN,4,3000
0,DQN,5,3000
0,DQN,6,1000
0,DQN,7,6000
0,DQN,8,4000
0,DQN,9,1000
0,DQN,10,4000
0,DQN,11,3000
0,DQN,12,4000
0,DQN,13,3000
0,DQN,14,3000
0,DQN,15,3000
0,DQN,16,2000
0,DQN,17,1000
0,DQN,18,2000
0,DQN,19,7000
0,DQN,20,3000
0,DQN,21,0
0,DQN,22,3000
0,DQN,23,3000
0,DQN,24,5000
0,DQN,25,6000
0,DQN,26,3000
0,DQN,27,1000
0,DQN,28,2000
0,DQN,29,5000
0,DDQN,0,3000
0,DDQN,1,2000
0,DDQN,2,2000
0,DDQN,3,7000
0,DDQN,4,3000
0,DDQN,5,3000
0,DDQN,6,2000
0,DDQN,7,2000
0,DDQN,8,3000
0,DDQN,9,2000
0,DDQN,10,2000
0,DDQN,11,2000
0,DDQN,12,2000
0,DDQN,13,2000
0,DDQN,14,2000
0,DDQN,15,2000
0,DDQN,16,2000
0,DDQN,17,2000
0,DDQN,18,10000
0,DDQN,19,1000
0,DDQN,20,2000
0,DDQN,21,2000
0,DDQN,22,10000
0,DDQN,23,2000
0,DDQN,24,2000
0,DDQN,25,2000
0,DDQN,26,2000
0,DDQN,27,10000
0,DDQN,28,2000
0,DDQN,29,4000
0,NoisyDQN,0,1000
0,NoisyDQN,1,2000
0,NoisyDQN,2,1000
0,NoisyDQN,3,1000
0,NoisyDQN,4,1000
0,NoisyDQN,5,1000
0,NoisyDQN,6,6000
0,NoisyDQN,7,1000
0,NoisyDQN,8,1000
0,NoisyDQN,9,1000
0,NoisyDQN,10,1000
0,NoisyDQN,11,1000
0,NoisyDQN,12,1000
0,NoisyDQN,13,1000
0,NoisyDQN,14,2000
0,NoisyDQN,15,1000
0,NoisyDQN,16,1000
0,NoisyDQN,17,6000
0,NoisyDQN,18,1000
0,NoisyDQN,19,1000
0,NoisyDQN,20,1000
0,NoisyDQN,21,7000
0,NoisyDQN,22,2000
0,NoisyDQN,23,1000
0,NoisyDQN,24,1000
0,NoisyDQN,25,1000
0,NoisyDQN,26,5000
0,NoisyDQN,27,0
0,NoisyDQN,28,1000
0,NoisyDQN,29,1000
0,DuelingDQN,0,2000
0,DuelingDQN,1,1000
0,DuelingDQN,2,1000
0,DuelingDQN,3,0
0,DuelingDQN,4,0
0,DuelingDQN,5,6000
0,DuelingDQN,6,1000
0,DuelingDQN,7,0
0,DuelingDQN,8,0
0,DuelingDQN,9,2000
0,DuelingDQN,10,0
0,DuelingDQN,11,0
0,DuelingDQN,12,0
0,DuelingDQN,13,2000
0,DuelingDQN,14,1000
0,DuelingDQN,15,6000
0,DuelingDQN,16,6000
0,DuelingDQN,17,1000
0,DuelingDQN,18,0
0,DuelingDQN,19,1000
0,DuelingDQN,20,0
0,DuelingDQN,21,0
0,DuelingDQN,22,6000
0,DuelingDQN,23,0
0,DuelingDQN,24,0
0,DuelingDQN,25,6000
0,DuelingDQN,26,0
0,DuelingDQN,27,6000
0,DuelingDQN,28,0
0,DuelingDQN,29,0
0,DistributionalDQN,0,2000
0,DistributionalDQN,1,3000
0,DistributionalDQN,2,1000
0,DistributionalDQN,3,19000
0,DistributionalDQN,4,16000
0,DistributionalDQN,5,15000
0,DistributionalDQN,6,13000
0,DistributionalDQN,7,1000
0,DistributionalDQN,8,16000
0,DistributionalDQN,9,13000
0,DistributionalDQN,10,18000
0,DistributionalDQN,11,13000
0,DistributionalDQN,12,13000
0,DistributionalDQN,13,13000
0,DistributionalDQN,14,13000
0,DistributionalDQN,15,13000
0,DistributionalDQN,16,17000
0,DistributionalDQN,17,13000
0,DistributionalDQN,18,2000
0,DistributionalDQN,19,12000
0,DistributionalDQN,20,13000
0,DistributionalDQN,21,16000
0,DistributionalDQN,22,1000
0,DistributionalDQN,23,3000
0,DistributionalDQN,24,15000
0,DistributionalDQN,25,16000
0,DistributionalDQN,26,11000
0,DistributionalDQN,27,17000
0,DistributionalDQN,28,14000
